% time	cellId	IMSI	RNTI	sinrLinear
2.721	1	1	1	2710.44
2.761	1	1	1	2720.2
2.801	1	1	1	2730.01
2.841	1	1	1	2739.88
2.881	1	1	1	2749.8
2.921	1	1	1	2759.77
2.961	1	1	1	2769.8
3.001	1	1	1	2779.88
3.041	1	1	1	2790.02
3.081	1	1	1	2800.21
3.121	1	1	1	2810.46
3.161	1	1	1	2820.76
3.201	1	1	1	2831.12
3.241	1	1	1	2841.54
3.281	1	1	1	2852.02
3.321	1	1	1	2862.55
3.361	1	1	1	2873.14
3.401	1	1	1	2883.8
3.441	1	1	1	2894.51
3.481	1	1	1	2905.28
3.521	1	1	1	2916.11
3.561	1	1	1	2927
3.601	1	1	1	2937.95
3.641	1	1	1	2948.97
3.681	1	1	1	2960.04
3.721	1	1	1	2971.18
3.761	1	1	1	2982.38
3.801	1	1	1	2993.65
3.841	1	1	1	3004.98
3.881	1	1	1	3016.37
3.921	1	1	1	3027.83
3.961	1	1	1	3039.35
4.001	1	1	1	3050.94
4.041	1	1	1	3062.6
4.081	1	1	1	3074.32
4.121	1	1	1	3086.12
4.161	1	1	1	3097.97
4.201	1	1	1	3109.9
4.241	1	1	1	3121.9
4.281	1	1	1	3133.96
4.321	1	1	1	3146.1
4.361	1	1	1	3158.31
4.401	1	1	1	3170.58
4.441	1	1	1	3182.93
4.481	1	1	1	3195.36
4.521	1	1	1	3207.85
4.561	1	1	1	3220.42
4.601	1	1	1	3233.06
4.641	1	1	1	3245.78
4.681	1	1	1	3258.57
4.721	1	1	1	3271.44
4.761	1	1	1	3284.38
4.801	1	1	1	3297.4
4.841	1	1	1	3310.5
4.881	1	1	1	3323.68
4.921	1	1	1	3336.93
4.961	1	1	1	3350.27
5.001	1	1	1	3363.68
5.041	1	1	1	3377.18
5.081	1	1	1	3390.75
5.121	1	1	1	3404.41
5.161	1	1	1	3418.16
5.201	1	1	1	3431.98
5.241	1	1	1	3445.89
5.281	1	1	1	3459.88
5.321	1	1	1	3473.96
5.361	1	1	1	3488.13
5.401	1	1	1	3502.38
5.441	1	1	1	3516.72
5.481	1	1	1	3531.15
5.521	1	1	1	3545.67
5.561	1	1	1	3560.27
5.601	1	1	1	3574.97
5.641	1	1	1	3589.76
5.681	1	1	1	3604.64
5.721	1	1	1	3619.61
5.761	1	1	1	3634.68
5.801	1	1	1	3649.84
5.841	1	1	1	3665.1
5.881	1	1	1	3680.45
5.921	1	1	1	3695.9
5.961	1	1	1	3711.44
6.001	1	1	1	3727.09
6.041	1	1	1	3742.83
6.081	1	1	1	3758.68
6.121	1	1	1	3774.62
6.161	1	1	1	3790.67
6.201	1	1	1	3806.81
6.241	1	1	1	3823.07
6.281	1	1	1	3839.42
6.321	1	1	1	3855.88
6.361	1	1	1	3872.45
6.401	1	1	1	3889.13
6.441	1	1	1	3905.91
6.481	1	1	1	3922.8
6.521	1	1	1	3939.8
6.561	1	1	1	3956.91
6.601	1	1	1	3974.14
6.641	1	1	1	3991.47
6.681	1	1	1	4008.92
6.721	1	1	1	4026.49
6.761	1	1	1	4044.17
6.801	1	1	1	4061.96
6.841	1	1	1	4079.88
6.881	1	1	1	4097.91
6.921	1	1	1	4116.07
6.961	1	1	1	4134.34
7.001	1	1	1	4152.74
7.041	1	1	1	4171.26
7.081	1	1	1	4189.9
7.121	1	1	1	4208.67
7.161	1	1	1	4227.56
7.201	1	1	1	4246.59
7.241	1	1	1	4265.74
7.281	1	1	1	4285.02
7.321	1	1	1	4304.43
7.361	1	1	1	4323.97
7.401	1	1	1	4343.65
7.441	1	1	1	4363.46
7.481	1	1	1	4383.41
7.521	1	1	1	4403.5
7.561	1	1	1	4423.72
7.601	1	1	1	4444.09
7.641	1	1	1	4464.59
7.681	1	1	1	4485.24
7.721	1	1	1	4506.03
7.761	1	1	1	4526.96
7.801	1	1	1	4548.04
7.841	1	1	1	4569.27
7.881	1	1	1	4590.65
7.921	1	1	1	4612.18
7.961	1	1	1	4633.86
8.001	1	1	1	4655.69
8.041	1	1	1	4677.68
8.081	1	1	1	4699.82
8.121	1	1	1	4722.12
8.161	1	1	1	4744.59
8.201	1	1	1	4767.21
8.241	1	1	1	4789.99
8.281	1	1	1	4812.94
8.321	1	1	1	4836.05
8.361	1	1	1	4859.33
8.401	1	1	1	4882.78
8.441	1	1	1	4906.4
8.481	1	1	1	4930.19
8.521	1	1	1	4954.15
8.561	1	1	1	4978.29
8.601	1	1	1	5002.6
8.641	1	1	1	5027.1
8.681	1	1	1	5051.77
8.721	1	1	1	5076.63
8.761	1	1	1	5101.67
8.801	1	1	1	5126.89
8.841	1	1	1	5152.31
8.881	1	1	1	5177.91
8.921	1	1	1	5203.7
8.961	1	1	1	5229.69
9.001	1	1	1	5255.87
9.041	1	1	1	5282.25
9.081	1	1	1	5308.83
9.121	1	1	1	5326.76
9.161	1	1	1	5326.76
9.201	1	1	1	5326.77
9.241	1	1	1	5326.77
9.281	1	1	1	5326.78
9.321	1	1	1	5326.79
9.361	1	1	1	5326.79
9.401	1	1	1	5326.8
9.441	1	1	1	5326.8
9.481	1	1	1	5326.81
9.521	1	1	1	5326.81
9.561	1	1	1	5326.82
9.601	1	1	1	5326.83
9.641	1	1	1	5326.83
9.681	1	1	1	5326.84
9.721	1	1	1	5326.84
9.761	1	1	1	5326.85
9.801	1	1	1	5326.86
9.841	1	1	1	5326.86
9.881	1	1	1	5326.87
9.921	1	1	1	5326.87
9.961	1	1	1	5326.88
10.001	1	1	1	5326.89
10.041	1	1	1	5326.89
10.081	1	1	1	5326.9
10.121	1	1	1	5326.91
10.161	1	1	1	5326.91
10.201	1	1	1	5326.92
10.241	1	1	1	5326.92
10.281	1	1	1	5326.93
10.321	1	1	1	5326.94
10.361	1	1	1	5326.94
10.401	1	1	1	5326.95
10.441	1	1	1	5326.96
10.481	1	1	1	5326.96
10.521	1	1	1	5326.97
10.561	1	1	1	5326.98
10.601	1	1	1	5326.98
10.641	1	1	1	5326.99
10.681	1	1	1	5327
10.721	1	1	1	5327
10.761	1	1	1	5327.01
10.801	1	1	1	5327.02
10.841	1	1	1	5327.02
10.881	1	1	1	5327.03
10.921	1	1	1	5327.04
10.961	1	1	1	5327.05
11.001	1	1	1	5327.05
11.041	1	1	1	5327.06
11.081	1	1	1	5327.07
11.121	1	1	1	5327.07
11.161	1	1	1	5327.08
11.201	1	1	1	5327.09
11.241	1	1	1	5327.1
11.281	1	1	1	5327.1
11.321	1	1	1	5327.11
11.361	1	1	1	5327.12
11.401	1	1	1	5327.13
11.441	1	1	1	5327.13
11.481	1	1	1	5327.14
11.521	1	1	1	5327.15
11.561	1	1	1	5327.16
11.601	1	1	1	5327.16
11.641	1	1	1	5327.17
11.681	1	1	1	5327.18
11.721	1	1	1	5327.19
11.761	1	1	1	5327.19
11.801	1	1	1	5327.2
11.841	1	1	1	5327.21
11.881	1	1	1	5327.22
11.921	1	1	1	5327.23
11.961	1	1	1	5327.23
12.001	1	1	1	5327.24
12.041	1	1	1	5327.25
12.081	1	1	1	5327.26
12.121	1	1	1	5327.27
12.161	1	1	1	5327.28
12.201	1	1	1	5327.28
12.241	1	1	1	5327.29
12.281	1	1	1	5327.3
12.321	1	1	1	5327.31
12.361	1	1	1	5327.32
12.401	1	1	1	5327.33
12.441	1	1	1	5327.34
12.481	1	1	1	5327.35
12.521	1	1	1	5327.35
12.561	1	1	1	5327.36
12.601	1	1	1	5327.37
12.641	1	1	1	5327.38
12.681	1	1	1	5327.39
12.721	1	1	1	5327.4
12.761	1	1	1	5327.41
12.801	1	1	1	5327.42
12.841	1	1	1	5327.43
12.881	1	1	1	5327.44
12.921	1	1	1	5327.45
12.961	1	1	1	5327.46
13.001	1	1	1	5327.47
13.041	1	1	1	5327.48
13.081	1	1	1	5327.49
13.121	1	1	1	5327.49
13.161	1	1	1	5327.5
13.201	1	1	1	5327.51
13.241	1	1	1	5327.52
13.281	1	1	1	5327.53
13.321	1	1	1	5327.55
13.361	1	1	1	5327.56
13.401	1	1	1	5327.57
13.441	1	1	1	5327.58
13.481	1	1	1	5327.59
13.521	1	1	1	5327.6
13.561	1	1	1	5327.61
13.601	1	1	1	5327.62
13.641	1	1	1	5327.63
13.681	1	1	1	5327.64
13.721	1	1	1	5327.65
13.761	1	1	1	5327.66
13.801	1	1	1	5327.67
13.841	1	1	1	5327.68
13.881	1	1	1	5327.69
13.921	1	1	1	5327.71
13.961	1	1	1	5327.72
14.001	1	1	1	5327.73
14.041	1	1	1	5327.74
14.081	1	1	1	5327.75
14.121	1	1	1	5327.76
14.161	1	1	1	5327.78
14.201	1	1	1	5327.79
14.241	1	1	1	5327.8
14.281	1	1	1	5327.81
14.321	1	1	1	5327.82
14.361	1	1	1	5327.84
14.401	1	1	1	5327.85
14.441	1	1	1	5327.86
14.481	1	1	1	5327.87
14.521	1	1	1	5327.89
14.561	1	1	1	5327.9
14.601	1	1	1	5327.91
14.641	1	1	1	5327.92
14.681	1	1	1	5327.94
14.721	1	1	1	5327.95
14.761	1	1	1	5327.96
14.801	1	1	1	5327.98
14.841	1	1	1	5327.99
14.881	1	1	1	5328
14.921	1	1	1	5328.02
14.961	1	1	1	5328.03
15.001	1	1	1	5328.04
15.041	1	1	1	5328.06
15.081	1	1	1	5328.07
15.121	1	1	1	5328.09
15.161	1	1	1	5328.1
15.201	1	1	1	5328.12
15.241	1	1	1	5328.13
15.281	1	1	1	5328.14
15.321	1	1	1	5328.16
15.361	1	1	1	5328.17
15.401	1	1	1	5328.19
15.441	1	1	1	5328.2
15.481	1	1	1	5328.22
15.521	1	1	1	5328.24
15.561	1	1	1	5328.25
15.601	1	1	1	5328.27
15.641	1	1	1	5328.28
15.681	1	1	1	5328.3
15.721	1	1	1	5328.31
15.761	1	1	1	5328.33
15.801	1	1	1	5328.35
15.841	1	1	1	5328.36
15.881	1	1	1	5328.38
15.921	1	1	1	5328.4
15.961	1	1	1	5328.41
16.001	1	1	1	5328.43
16.041	1	1	1	5328.45
16.081	1	1	1	5328.47
16.121	1	1	1	5328.48
16.161	1	1	1	5328.5
16.201	1	1	1	5328.52
16.241	1	1	1	5328.54
16.281	1	1	1	5328.55
16.321	1	1	1	5328.57
16.361	1	1	1	5328.59
16.401	1	1	1	5328.61
16.441	1	1	1	5328.63
16.481	1	1	1	5328.65
16.521	1	1	1	5328.67
16.561	1	1	1	5328.69
16.601	1	1	1	5328.71
16.641	1	1	1	5328.73
16.681	1	1	1	5328.75
16.721	1	1	1	5328.77
16.761	1	1	1	5328.79
16.801	1	1	1	5328.81
16.841	1	1	1	5328.83
16.881	1	1	1	5328.85
16.921	1	1	1	5328.87
16.961	1	1	1	5328.89
17.001	1	1	1	5328.91
17.041	1	1	1	5328.94
17.081	1	1	1	5328.96
17.121	1	1	1	5328.98
17.161	1	1	1	5329
17.201	1	1	1	5329.02
17.241	1	1	1	5329.05
17.281	1	1	1	5329.07
17.321	1	1	1	5329.09
17.361	1	1	1	5329.12
17.401	1	1	1	5329.14
17.441	1	1	1	5329.17
17.481	1	1	1	5329.19
17.521	1	1	1	5329.22
17.561	1	1	1	5329.24
17.601	1	1	1	5329.27
17.641	1	1	1	5329.29
17.681	1	1	1	5329.32
17.721	1	1	1	5329.34
17.761	1	1	1	5329.37
17.801	1	1	1	5329.4
17.841	1	1	1	5329.42
17.881	1	1	1	5329.45
17.921	1	1	1	5329.48
17.961	1	1	1	5329.51
18.001	1	1	1	5329.53
18.041	1	1	1	5329.56
18.081	1	1	1	5329.59
18.121	1	1	1	5329.62
18.161	1	1	1	5329.65
18.201	1	1	1	5329.68
18.241	1	1	1	5329.71
18.281	1	1	1	5329.74
18.321	1	1	1	5329.77
18.361	1	1	1	5329.8
18.401	1	1	1	5329.83
18.441	1	1	1	5329.87
18.481	1	1	1	5329.9
18.521	1	1	1	5329.93
18.561	1	1	1	5329.97
18.601	1	1	1	5330
18.641	1	1	1	5330.03
18.681	1	1	1	5330.07
18.721	1	1	1	5330.1
18.761	1	1	1	5330.14
18.801	1	1	1	5330.17
18.841	1	1	1	5330.21
18.881	1	1	1	5330.25
18.921	1	1	1	5330.29
18.961	1	1	1	5330.32
19.001	1	1	1	5330.36
19.041	1	1	1	5330.4
19.081	1	1	1	5330.44
19.121	1	1	1	5330.48
19.161	1	1	1	5330.52
19.201	1	1	1	5330.56
19.241	1	1	1	5330.6
19.281	1	1	1	5330.64
19.321	1	1	1	5330.69
19.361	1	1	1	5330.73
19.401	1	1	1	5330.78
19.441	1	1	1	5330.82
19.481	1	1	1	5330.87
19.521	1	1	1	5330.91
19.561	1	1	1	5330.96
19.601	1	1	1	5331.01
19.641	1	1	1	5331.05
19.681	1	1	1	5331.1
19.721	1	1	1	5331.15
19.761	1	1	1	5331.2
19.801	1	1	1	5331.25
19.841	1	1	1	5331.3
19.881	1	1	1	5331.36
19.921	1	1	1	5331.41
19.961	1	1	1	5331.46
20.001	1	1	1	5331.52
20.041	1	1	1	5331.58
20.081	1	1	1	5331.63
20.121	1	1	1	5331.69
20.161	1	1	1	5331.75
20.201	1	1	1	5331.81
20.241	1	1	1	5331.87
20.281	1	1	1	5331.93
20.321	1	1	1	5332
20.361	1	1	1	5332.06
20.401	1	1	1	5332.12
20.441	1	1	1	5332.19
20.481	1	1	1	5332.26
20.521	1	1	1	5332.33
20.561	1	1	1	5332.4
20.601	1	1	1	5332.47
20.641	1	1	1	5332.54
20.681	1	1	1	5332.61
20.721	1	1	1	5332.69
20.761	1	1	1	5332.77
20.801	1	1	1	5332.84
20.841	1	1	1	5332.92
20.881	1	1	1	5333
20.921	1	1	1	5333.09
20.961	1	1	1	5333.17
21.001	1	1	1	5333.26
21.041	1	1	1	5333.35
21.081	1	1	1	5333.44
21.121	1	1	1	5333.53
21.161	1	1	1	5333.62
21.201	1	1	1	5333.72
21.241	1	1	1	5333.81
21.281	1	1	1	5333.91
21.321	1	1	1	5334.01
21.361	1	1	1	5334.12
21.401	1	1	1	5334.22
21.441	1	1	1	5334.33
21.481	1	1	1	5334.44
21.521	1	1	1	5334.56
21.561	1	1	1	5334.67
21.601	1	1	1	5334.79
21.641	1	1	1	5334.91
21.681	1	1	1	5335.04
21.721	1	1	1	5335.17
21.761	1	1	1	5335.3
21.801	1	1	1	5335.43
21.841	1	1	1	5335.57
21.881	1	1	1	5335.71
21.921	1	1	1	5335.85
21.961	1	1	1	5336
22.001	1	1	1	5336.15
22.041	1	1	1	5336.31
22.081	1	1	1	5336.47
22.121	1	1	1	5336.64
22.161	1	1	1	5336.81
22.201	1	1	1	5336.98
22.241	1	1	1	5337.16
22.281	1	1	1	5337.35
22.321	1	1	1	5337.54
22.361	1	1	1	5337.74
22.401	1	1	1	5337.94
22.441	1	1	1	5338.15
22.481	1	1	1	5338.36
22.521	1	1	1	5338.59
22.561	1	1	1	5338.81
22.601	1	1	1	5339.05
22.641	1	1	1	5339.3
22.681	1	1	1	5339.55
22.721	1	1	1	5339.82
22.761	1	1	1	5340.09
22.801	1	1	1	5340.37
22.841	1	1	1	5340.66
22.881	1	1	1	5340.97
22.921	1	1	1	5341.28
22.961	1	1	1	5341.61
23.001	1	1	1	5341.95
23.041	1	1	1	5342.31
23.081	1	1	1	5342.68
23.121	1	1	1	5343.06
23.161	1	1	1	5343.46
23.201	1	1	1	5343.88
23.241	1	1	1	5344.32
23.281	1	1	1	5344.78
23.321	1	1	1	5345.26
23.361	1	1	1	5345.77
23.401	1	1	1	5346.3
23.441	1	1	1	5346.86
23.481	1	1	1	5347.44
23.521	1	1	1	5348.06
23.561	1	1	1	5348.72
23.601	1	1	1	5349.41
23.641	1	1	1	5350.14
23.681	1	1	1	5350.91
23.721	1	1	1	5351.74
23.761	1	1	1	5352.62
23.801	1	1	1	5353.55
23.841	1	1	1	5354.55
23.881	1	1	1	5355.62
23.921	1	1	1	5356.78
23.961	1	1	1	5358.02
24.001	1	1	1	5359.35
24.041	1	1	1	5360.81
24.081	1	1	1	5362.38
24.121	1	1	1	5364.11
24.161	1	1	1	5365.99
24.201	1	1	1	5368.07
24.241	1	1	1	5370.36
24.281	1	1	1	5372.91
24.321	1	1	1	5375.76
24.361	1	1	1	5378.96
24.401	1	1	1	5382.6
24.441	1	1	1	5386.75
24.481	1	1	1	5391.55
24.521	1	1	1	5397.15
24.561	1	1	1	5403.77
24.601	1	1	1	5411.71
24.641	1	1	1	5421.43
24.681	1	1	1	5433.59
24.721	1	1	1	5449.24
24.761	1	1	1	5470.15
24.801	1	1	1	5499.47
24.841	1	1	1	5543.58
24.881	1	1	1	5617.46
24.921	1	1	1	5766.59
24.961	1	1	1	6225.64
25.001	1	1	1	781996
25.041	1	1	1	4481.63
25.081	1	1	1	4897.33
25.121	1	1	1	5038.27
25.161	1	1	1	5109.27
25.201	1	1	1	5152.05
25.241	1	1	1	5180.64
25.281	1	1	1	5201.11
25.321	1	1	1	5216.48
25.361	1	1	1	5228.44
25.401	1	1	1	5238.02
25.441	1	1	1	5245.87
25.481	1	1	1	5252.41
25.521	1	1	1	5257.94
25.561	1	1	1	5262.69
25.601	1	1	1	5266.81
25.641	1	1	1	5270.41
25.681	1	1	1	5273.59
25.721	1	1	1	5276.42
25.761	1	1	1	5278.95
25.801	1	1	1	5281.22
25.841	1	1	1	5283.28
25.881	1	1	1	5285.16
25.921	1	1	1	5286.87
25.961	1	1	1	5288.44
26.001	1	1	1	5289.88
26.041	1	1	1	5291.21
26.081	1	1	1	5292.45
26.121	1	1	1	5293.59
26.161	1	1	1	5294.66
26.201	1	1	1	5295.66
26.241	1	1	1	5296.59
26.281	1	1	1	5297.46
26.321	1	1	1	5298.28
26.361	1	1	1	5299.05
26.401	1	1	1	5299.78
26.441	1	1	1	5300.47
26.481	1	1	1	5301.12
26.521	1	1	1	5301.74
26.561	1	1	1	5302.32
26.601	1	1	1	5302.88
26.641	1	1	1	5303.41
26.681	1	1	1	5303.91
26.721	1	1	1	5304.39
26.761	1	1	1	5304.85
26.801	1	1	1	5305.29
26.841	1	1	1	5305.71
26.881	1	1	1	5306.11
26.921	1	1	1	5306.49
26.961	1	1	1	5306.86
27.001	1	1	1	5307.21
27.041	1	1	1	5307.55
27.081	1	1	1	5307.88
27.121	1	1	1	5308.2
27.161	1	1	1	5308.5
27.201	1	1	1	5308.79
27.241	1	1	1	5309.07
27.281	1	1	1	5309.34
27.321	1	1	1	5309.61
27.361	1	1	1	5309.86
27.401	1	1	1	5310.11
27.441	1	1	1	5310.34
27.481	1	1	1	5310.57
27.521	1	1	1	5310.79
27.561	1	1	1	5311.01
27.601	1	1	1	5311.22
27.641	1	1	1	5311.42
27.681	1	1	1	5311.62
27.721	1	1	1	5311.81
27.761	1	1	1	5311.99
27.801	1	1	1	5312.17
27.841	1	1	1	5312.35
27.881	1	1	1	5312.52
27.921	1	1	1	5312.68
27.961	1	1	1	5312.84
28.001	1	1	1	5313
28.041	1	1	1	5313.15
28.081	1	1	1	5313.3
28.121	1	1	1	5313.44
28.161	1	1	1	5313.58
28.201	1	1	1	5313.72
28.241	1	1	1	5313.85
28.281	1	1	1	5313.98
28.321	1	1	1	5314.11
28.361	1	1	1	5314.24
28.401	1	1	1	5314.36
28.441	1	1	1	5314.48
28.481	1	1	1	5314.59
28.521	1	1	1	5314.71
28.561	1	1	1	5314.82
28.601	1	1	1	5314.93
28.641	1	1	1	5315.03
28.681	1	1	1	5315.13
28.721	1	1	1	5315.24
28.761	1	1	1	5315.34
28.801	1	1	1	5315.43
28.841	1	1	1	5315.53
28.881	1	1	1	5315.62
28.921	1	1	1	5315.71
28.961	1	1	1	5315.8
29.001	1	1	1	5315.89
29.041	1	1	1	5315.98
29.081	1	1	1	5316.06
29.121	1	1	1	5316.14
29.161	1	1	1	5316.22
29.201	1	1	1	5316.3
29.241	1	1	1	5316.38
29.281	1	1	1	5316.46
29.321	1	1	1	5316.53
29.361	1	1	1	5316.61
29.401	1	1	1	5316.68
29.441	1	1	1	5316.75
29.481	1	1	1	5316.82
29.521	1	1	1	5316.89
29.561	1	1	1	5316.96
29.601	1	1	1	5317.02
29.641	1	1	1	5317.09
29.681	1	1	1	5317.15
29.721	1	1	1	5317.21
29.761	1	1	1	5317.28
29.801	1	1	1	5317.34
29.841	1	1	1	5317.4
29.881	1	1	1	5317.45
29.921	1	1	1	5317.51
29.961	1	1	1	5317.57
30.001	1	1	1	5317.63
30.041	1	1	1	5317.68
30.081	1	1	1	5317.73
30.121	1	1	1	5317.79
30.161	1	1	1	5317.84
30.201	1	1	1	5317.89
30.241	1	1	1	5317.94
30.281	1	1	1	5317.99
30.321	1	1	1	5318.04
30.361	1	1	1	5318.09
30.401	1	1	1	5318.14
30.441	1	1	1	5318.19
30.481	1	1	1	5318.23
30.521	1	1	1	5318.28
30.561	1	1	1	5318.32
30.601	1	1	1	5318.37
30.641	1	1	1	5318.41
30.681	1	1	1	5318.46
30.721	1	1	1	5318.5
30.761	1	1	1	5318.54
30.801	1	1	1	5318.58
30.841	1	1	1	5318.62
30.881	1	1	1	5318.66
30.921	1	1	1	5318.7
30.961	1	1	1	5318.74
31.001	1	1	1	5318.78
31.041	1	1	1	5318.82
31.081	1	1	1	5318.86
31.121	1	1	1	5318.9
31.161	1	1	1	5318.93
31.201	1	1	1	5318.97
31.241	1	1	1	5319.01
31.281	1	1	1	5319.04
31.321	1	1	1	5319.08
31.361	1	1	1	5319.11
31.401	1	1	1	5319.14
31.441	1	1	1	5319.18
31.481	1	1	1	5319.21
31.521	1	1	1	5319.24
31.561	1	1	1	5319.28
31.601	1	1	1	5319.31
31.641	1	1	1	5319.34
31.681	1	1	1	5319.37
31.721	1	1	1	5319.4
31.761	1	1	1	5319.43
31.801	1	1	1	5319.46
31.841	1	1	1	5319.49
31.881	1	1	1	5319.52
31.921	1	1	1	5319.55
31.961	1	1	1	5319.58
32.001	1	1	1	5319.61
32.041	1	1	1	5319.64
32.081	1	1	1	5319.67
32.121	1	1	1	5319.69
32.161	1	1	1	5319.72
32.201	1	1	1	5319.75
32.241	1	1	1	5319.77
32.281	1	1	1	5319.8
32.321	1	1	1	5319.83
32.361	1	1	1	5319.85
32.401	1	1	1	5319.88
32.441	1	1	1	5319.9
32.481	1	1	1	5319.93
32.521	1	1	1	5319.95
32.561	1	1	1	5319.98
32.601	1	1	1	5320
32.641	1	1	1	5320.02
32.681	1	1	1	5320.05
32.721	1	1	1	5320.07
32.761	1	1	1	5320.1
32.801	1	1	1	5320.12
32.841	1	1	1	5320.14
32.881	1	1	1	5320.16
32.921	1	1	1	5320.19
32.961	1	1	1	5320.21
33.001	1	1	1	5320.23
33.041	1	1	1	5320.25
33.081	1	1	1	5320.27
33.121	1	1	1	5320.29
33.161	1	1	1	5320.31
33.201	1	1	1	5320.34
33.241	1	1	1	5320.36
33.281	1	1	1	5320.38
33.321	1	1	1	5320.4
33.361	1	1	1	5320.42
33.401	1	1	1	5320.44
33.441	1	1	1	5320.46
33.481	1	1	1	5320.48
33.521	1	1	1	5320.49
33.561	1	1	1	5320.51
33.601	1	1	1	5320.53
33.641	1	1	1	5320.55
33.681	1	1	1	5320.57
33.721	1	1	1	5320.59
33.761	1	1	1	5320.61
33.801	1	1	1	5320.62
33.841	1	1	1	5320.64
33.881	1	1	1	5320.66
33.921	1	1	1	5320.68
33.961	1	1	1	5320.69
34.001	1	1	1	5320.71
34.041	1	1	1	5320.73
34.081	1	1	1	5320.75
34.121	1	1	1	5320.76
34.161	1	1	1	5320.78
34.201	1	1	1	5320.8
34.241	1	1	1	5320.81
34.281	1	1	1	5320.83
34.321	1	1	1	5320.84
34.361	1	1	1	5320.86
34.401	1	1	1	5320.88
34.441	1	1	1	5320.89
34.481	1	1	1	5320.91
34.521	1	1	1	5320.92
34.561	1	1	1	5320.94
34.601	1	1	1	5320.95
34.641	1	1	1	5320.97
34.681	1	1	1	5320.98
34.721	1	1	1	5321
34.761	1	1	1	5321.01
34.801	1	1	1	5321.03
34.841	1	1	1	5321.04
34.881	1	1	1	5321.06
34.921	1	1	1	5321.07
34.961	1	1	1	5321.08
35.001	1	1	1	5321.1
35.041	1	1	1	5321.11
35.081	1	1	1	5321.13
35.121	1	1	1	5321.14
35.161	1	1	1	5321.15
35.201	1	1	1	5321.17
35.241	1	1	1	5321.18
35.281	1	1	1	5321.19
35.321	1	1	1	5321.21
35.361	1	1	1	5321.22
35.401	1	1	1	5321.23
35.441	1	1	1	5321.24
35.481	1	1	1	5321.26
35.521	1	1	1	5321.27
35.561	1	1	1	5321.28
35.601	1	1	1	5321.29
35.641	1	1	1	5321.31
35.681	1	1	1	5321.32
35.721	1	1	1	5321.33
35.761	1	1	1	5321.34
35.801	1	1	1	5321.35
35.841	1	1	1	5321.37
35.881	1	1	1	5321.38
35.921	1	1	1	5321.39
35.961	1	1	1	5321.4
36.001	1	1	1	5321.41
36.041	1	1	1	5321.42
36.081	1	1	1	5321.44
36.121	1	1	1	5321.45
36.161	1	1	1	5321.46
36.201	1	1	1	5321.47
36.241	1	1	1	5321.48
36.281	1	1	1	5321.49
36.321	1	1	1	5321.5
36.361	1	1	1	5321.51
36.401	1	1	1	5321.52
36.441	1	1	1	5321.53
36.481	1	1	1	5321.55
36.521	1	1	1	5321.56
36.561	1	1	1	5321.57
36.601	1	1	1	5321.58
36.641	1	1	1	5321.59
36.681	1	1	1	5321.6
36.721	1	1	1	5321.61
36.761	1	1	1	5321.62
36.801	1	1	1	5321.63
36.841	1	1	1	5321.64
36.881	1	1	1	5321.65
36.921	1	1	1	5321.66
36.961	1	1	1	5321.67
37.001	1	1	1	5321.68
37.041	1	1	1	5321.69
37.081	1	1	1	5321.7
37.121	1	1	1	5321.7
37.161	1	1	1	5321.71
37.201	1	1	1	5321.72
37.241	1	1	1	5321.73
